1730588829.910378 server started (63124): version 3.5a, socket /private/tmp/tmux-501/default, protocol 8
1730588829.910403 on Darwin 24.0.0 Darwin Kernel Version 24.0.0: Tue Sep 24 23:37:36 PDT 2024; root:xnu-11215.1.12~1/RELEASE_ARM64_T6020
1730588829.910408 using libevent 2.1.12-stable select
1730588829.910414 using utf8proc 2.9.0
1730588829.910418 using ncurses 6.5 20240427
1730588829.910471 input_key_build: 0x10e003 (PasteStart) is \033[200~
1730588829.910475 input_key_build: 0x10e004 (PasteEnd) is \033[201~
1730588829.910493 input_key_build: 0x10e195 (F1) is \033OP
1730588829.910497 input_key_build: 0x10e196 (F2) is \033OQ
1730588829.910500 input_key_build: 0x10e197 (F3) is \033OR
1730588829.910503 input_key_build: 0x10e198 (F4) is \033OS
1730588829.910506 input_key_build: 0x10e199 (F5) is \033[15~
1730588829.910509 input_key_build: 0x10e19a (F6) is \033[17~
1730588829.910512 input_key_build: 0x10e19b (F7) is \033[18~
1730588829.910515 input_key_build: 0x10e19c (F8) is \033[19~
1730588829.910518 input_key_build: 0x10e19d (F9) is \033[20~
1730588829.910520 input_key_build: 0x10e19e (F10) is \033[21~
1730588829.910523 input_key_build: 0x10e19f (F11) is \033[23~
1730588829.910526 input_key_build: 0x10e1a0 (F12) is \033[24~
1730588829.910529 input_key_build: 0x10e1a1 (IC) is \033[2~
1730588829.910532 input_key_build: 0x10e1a2 (DC) is \033[3~
1730588829.910535 input_key_build: 0x10e1a3 (Home) is \033[1~
1730588829.910538 input_key_build: 0x10e1a4 (End) is \033[4~
1730588829.910541 input_key_build: 0x10e1a5 (NPage) is \033[6~
1730588829.910543 input_key_build: 0x10e1a6 (PPage) is \033[5~
1730588829.910546 input_key_build: 0x10e1a7 (BTab) is \033[Z
1730588829.910550 input_key_build: 0x10e1a8 (Up) is \033[A
1730588829.910553 input_key_build: 0x10e1a9 (Down) is \033[B
1730588829.910555 input_key_build: 0x10e1aa (Left) is \033[D
1730588829.910558 input_key_build: 0x10e1ab (Right) is \033[C
1730588829.910561 input_key_build: 0x10e1ac (KP/) is /
1730588829.910564 input_key_build: 0x10e1ad (KP*) is *
1730588829.910567 input_key_build: 0x10e1ae (KP-) is -
1730588829.910569 input_key_build: 0x10e1af (KP7) is 7
1730588829.910572 input_key_build: 0x10e1b0 (KP8) is 8
1730588829.910575 input_key_build: 0x10e1b1 (KP9) is 9
1730588829.910577 input_key_build: 0x10e1b2 (KP+) is +
1730588829.910580 input_key_build: 0x10e1b3 (KP4) is 4
1730588829.910583 input_key_build: 0x10e1b4 (KP5) is 5
1730588829.910585 input_key_build: 0x10e1b5 (KP6) is 6
1730588829.910588 input_key_build: 0x10e1b6 (KP1) is 1
1730588829.910591 input_key_build: 0x10e1b7 (KP2) is 2
1730588829.910593 input_key_build: 0x10e1b8 (KP3) is 3
1730588829.910596 input_key_build: 0x10e1b9 (KPEnter) is \n
1730588829.910599 input_key_build: 0x10e1ba (KP0) is 0
1730588829.910601 input_key_build: 0x10e1bb (KP.) is .
1730588829.910604 input_key_build: 0x20000010e195 (C-F1) is \033[1;5P
1730588829.910607 input_key_build: 0x20000010e196 (C-F2) is \033[1;5Q
1730588829.910610 input_key_build: 0x20000010e197 (C-F3) is \033[1;5R
1730588829.910613 input_key_build: 0x20000010e198 (C-F4) is \033[1;5S
1730588829.910615 input_key_build: 0x20000010e199 (C-F5) is \033[15;5~
1730588829.910618 input_key_build: 0x20000010e19a (C-F6) is \033[17;5~
1730588829.910621 input_key_build: 0x20000010e19b (C-F7) is \033[18;5~
1730588829.910623 input_key_build: 0x20000010e19c (C-F8) is \033[19;5~
1730588829.910626 input_key_build: 0x20000010e19d (C-F9) is \033[20;5~
1730588829.910629 input_key_build: 0x20000010e19e (C-F10) is \033[21;5~
1730588829.910632 input_key_build: 0x20000010e19f (C-F11) is \033[23;5~
1730588829.910635 input_key_build: 0x20000010e1a0 (C-F12) is \033[24;5~
1730588829.910638 input_key_build: 0x20000010e1a1 (C-IC) is \033[2;5~
1730588829.910641 input_key_build: 0x20000010e1a2 (C-DC) is \033[3;5~
1730588829.910644 input_key_build: 0x20000010e1a3 (C-Home) is \033[1;5H
1730588829.910646 input_key_build: 0x20000010e1a4 (C-End) is \033[1;5F
1730588829.910649 input_key_build: 0x20000010e1a5 (C-NPage) is \033[6;5~
1730588829.910652 input_key_build: 0x20000010e1a6 (C-PPage) is \033[5;5~
1730588829.910654 input_key_build: 0x20000010e1a8 (C-Up) is \033[1;5A
1730588829.910662 input_key_build: 0x20000010e1a9 (C-Down) is \033[1;5B
1730588829.910664 input_key_build: 0x20000010e1aa (C-Left) is \033[1;5D
1730588829.910666 input_key_build: 0x20000010e1ab (C-Right) is \033[1;5C
1730588829.910668 input_key_build: 0x40000010e195 (S-F1) is \033[1;2P
1730588829.910670 input_key_build: 0x40000010e196 (S-F2) is \033[1;2Q
1730588829.910672 input_key_build: 0x40000010e197 (S-F3) is \033[1;2R
1730588829.910674 input_key_build: 0x40000010e198 (S-F4) is \033[1;2S
1730588829.910676 input_key_build: 0x40000010e199 (S-F5) is \033[15;2~
1730588829.910678 input_key_build: 0x40000010e19a (S-F6) is \033[17;2~
1730588829.910680 input_key_build: 0x40000010e19b (S-F7) is \033[18;2~
1730588829.910682 input_key_build: 0x40000010e19c (S-F8) is \033[19;2~
1730588829.910684 input_key_build: 0x40000010e19d (S-F9) is \033[20;2~
1730588829.910686 input_key_build: 0x40000010e19e (S-F10) is \033[21;2~
1730588829.910688 input_key_build: 0x40000010e19f (S-F11) is \033[23;2~
1730588829.910690 input_key_build: 0x40000010e1a0 (S-F12) is \033[24;2~
1730588829.910692 input_key_build: 0x40000010e1a1 (S-IC) is \033[2;2~
1730588829.910694 input_key_build: 0x40000010e1a2 (S-DC) is \033[3;2~
1730588829.910696 input_key_build: 0x40000010e1a3 (S-Home) is \033[1;2H
1730588829.910698 input_key_build: 0x40000010e1a4 (S-End) is \033[1;2F
1730588829.910701 input_key_build: 0x40000010e1a5 (S-NPage) is \033[6;2~
1730588829.910703 input_key_build: 0x40000010e1a6 (S-PPage) is \033[5;2~
1730588829.910705 input_key_build: 0x40000010e1a8 (S-Up) is \033[1;2A
1730588829.910707 input_key_build: 0x40000010e1a9 (S-Down) is \033[1;2B
1730588829.910709 input_key_build: 0x40000010e1aa (S-Left) is \033[1;2D
1730588829.910711 input_key_build: 0x40000010e1ab (S-Right) is \033[1;2C
1730588829.910713 input_key_build: 0x60000010e195 (C-S-F1) is \033[1;6P
1730588829.910715 input_key_build: 0x60000010e196 (C-S-F2) is \033[1;6Q
1730588829.910717 input_key_build: 0x60000010e197 (C-S-F3) is \033[1;6R
1730588829.910719 input_key_build: 0x60000010e198 (C-S-F4) is \033[1;6S
1730588829.910721 input_key_build: 0x60000010e199 (C-S-F5) is \033[15;6~
1730588829.910723 input_key_build: 0x60000010e19a (C-S-F6) is \033[17;6~
1730588829.910725 input_key_build: 0x60000010e19b (C-S-F7) is \033[18;6~
